Warning: Setting up fake worker.
urban studies. An annual "BRDD Exhibition" is a well-publicized
and heavily attended event, drawing interest and attendees from the broader world of industry,
design, the media, and the fine arts.
Brown and RISD
Dual Degree Program
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University12/50


Lyman Hall, built 1890–92, houses
the Department of Theatre Arts and
Performance Studies.
Aerial view of the Brown University
English department
In 2020, the two schools announced the establishment of a new joint Master of Arts in Design
Engineering program. Abbreviated as MADE, the program intends to combine RISD's programs in
industrial design with Brown's programs in engineering. The program is administered through
Brown's School of Engineering and RISD's Architecture and Design Division.[93]
Brown's theatre and playwriting programs are among the best-
regarded in the country.[94][95] Six Brown graduates have received
the Pulitzer Prize for Drama; Alfred Uhry '58, Lynn Nottage '86,
Ayad Akhtar '93, Nilo Cruz '94, Quiara Alegría Hudes '04, and
Jackie Sibblies Drury MFA '04.[96] In American Theater
magazine's 2009 ranking of the most-produced American plays,
Brown graduates occupied four of the top five places—Peter
Nachtrieb '97, Rachel Sheinkin '89, Sarah Ruhl '97, and Stephen
Karam '02.[97][98]
The undergraduate concentration encompasses programs in
theatre history, performance theory, playwriting, dramaturgy,
acting, directing, dance, speech, and technical production.
Applications for doctoral and master's degree programs are made through the University Graduate
School. Master's degrees in acting and directing are pursued in conjunction with the Brown/Trinity
Rep MFA program, which partners with the Trinity Repertory Company, a local regional theatre.[99]
Writing at Brown—fiction, non-fiction, poetry, playwriting,
screenwriting, electronic writing, mixed media, and the
undergraduate writing proficiency requirement—is catered for by
various centers and degree programs, and a faculty that has long
included nationally and internationally known authors. The
undergraduate concentration in literary arts offers courses in
fiction, poetry, screenwriting, literary hypermedia, and
translation. Graduate programs include the fiction and poetry
MFA writing programs in the literary arts department and the
MFA playwriting program in the theatre arts and performance
studies department. The non-fiction writing program is offered in the English department.
Screenwriting and cinema narrativity courses are offered in the departments of literary arts and
modern culture and media. The undergraduate writing proficiency requirement is supported by the
Writing Center.
MADE Program
Theatre and playwriting
Writing programs
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University13/50


The Brown  C omputing Laboratory,
designed by Philip Johnson
Alumni authors take their degrees across the spectrum of degree concentrations, but a gauge of the
strength of writing at Brown is the number of major national writing prizes won. To note only winners
since the year 2000: Pulitzer Prize for Fiction-winners Jeffrey Eugenides '82 (2003), Marilynne
Robinson '66 (2005), and Andrew Sean Greer '92 (2018); British Orange Prize-winners Marilynne
Robinson '66 (2009) and Madeline Miller '00 (2012); Pulitzer Prize for Drama-winners Nilo Cruz '94
(2003), Lynn Nottage '86 (twice, 2009, 2017), Quiara Alegría Hudes '04 (2012), Ayad Akhtar '93
(2013), and Jackie Sibblies Drury MFA '04 (2019); Pulitzer Prize for Biography-winners David Kertzer
'69 (2015) and Benjamin Moser '98 (2020); Pulitzer Prize for Journalism-winners James Risen '77
(2006), Gareth Cook '91 (2005), Tony Horwitz '80 (1995), Usha Lee McFarling '89 (2007), David
Rohde '90 (1996), Kathryn Schulz '96 (2016), and Alissa J. Rubin '80 (2016); Pulitzer Prize for
General Nonfiction-winner James Forman Jr. '88 (2018); Pulitzer Prize for History-winner Marcia
Chatelain PhD '08 (2021); Pulitzer Prize for Criticism-winner Salamishah Tillet MAT '97 (2022); and
Pulitzer Prize for Poetry-winner Peter Balakian PhD '80 (2016)[100][101]
Brown began offering computer science courses through the
departments of Economics and Applied Mathematics in 1956
when it acquired an IBM machine. Brown added an IBM 650 in
January 1958, the only one of its type between Hartford and
Boston. In 1960, Brown opened its first dedicated computer
building, the Brown University Computing Laboratory. The
facility, designed by Philip Johnson, received an IBM 7070
computer the following year. The first undergraduate Computer
Science degrees were awarded in 1974. Brown granted computer sciences full Departmental status in
1979. In 2009, IBM and Brown announced the installation of a supercomputer (by teraflops
standards), the most powerful in the southeastern New England region.[102]
In the 1960s, Andries van Dam, along with Ted Nelson and Bob Wallace invented The Hypertext
Editing Systems, HES and FRESS while at Brown. Nelson coined the word hypertext while Van Dam's
students helped originate XML, XSLT, and related Web standards. Among the school's computer
science alumni are principal architect of the Classic Mac OS, Andy Hertzfeld; principal architect of the
Intel 80386 and Intel 80486 microprocessors, John Crawford; former CEO of Apple, John Sculley;
and digital effects programmer Masi Oka.[103][104] Other alumni include former CS department head
at MIT, John Guttag; software-defined networking pioneer Scott Shenker; Workday founder, Aneel
Bhusri; MongoDB founder Eliot Horowitz; Figma founders Dylan Field and Evan Wallace (the latter
of whom also created esbuild); OpenSea founder Devin Finzer; and Edward D. Lazowska, professor
and Bill & Melinda Gates Foundation Chair emeritus at the University of Washington.[105]
Between 2012 and 2018, the number of concentrators in CS tripled.[106] In 2017, computer science
overtook economics as the school's most popular undergraduate concentration.[107]
Author prizewinners
 C omputer science
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University14/50


 G reek Revival Rhode Island Hall
(1840) on the Main  G reen is home
to the Joukowsky Institute.
The Department of Egyptology and
Assyriology in Wilbour Hall (1888).
Wilbour Hall is named for
Egyptologist  C harles Edwin Wilbour
